id_pregunta,categoria,modelo,pregunta,respuesta,respuesta_referencia,fuentes,tiempo_segundos,num_docs_recuperados
7,productos_defectuosos,llama3.1:8b,¿Pueden negarse a cambiarme una prenda de ropa porque la que compré tiene roturas o mala calidad?,"¡Claro! Si tuviste un problema con un producto (en este caso, una prenda de ropa), tienes derecho a hacer una reclamación ante el vendedor. Lo primero que debes hacer es comunicarte con la tienda o empresa donde compraste la prenda y explicarles los problemas que encontraste.

Si ellos no te dan solución, puedes ir al Centro Nacional de Competencia y Defensa de la Competencia (CNM), y también puedes denunciar a la Dirección General de Protección al Consumidor (DIGEPUCO). Ten en cuenta que antes de acudir a estos lugares es recomendable intentar llegar a un acuerdo con el vendedor, ya que ellos pueden ofrecerte una solución o reemplazo.

No te preocupes si el producto tenía defectos visibles cuando lo compraste, puedes denunciarlo igualmente. Lo importante es que hayas comprado algo y te haya causado problemas.

Recuerda llevar los documentos de compra y cualquier evidencia relacionada con tus reclamaciones.

**Fuente:** Ley General del Consumidor (Ley N° 30634).","No. Si el producto no cumple con la calidad, materiales o cualificaciones que se ofrecieron, entonces están obligados a restituirte un nuevo producto.",Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022,12.83,3
8,servicios_financieros,llama3.1:8b,¿El banco puede cobrar comisiones o conceptos a mi tarjeta de crédito sin avisarme?,"No, si tienes una tarjeta de crédito con la opción de no tener comisión de membresía, el banco no puede cobrar comisiones ni conceptos adicionales a menos que te lo informen previamente. Para protegerte, puedes hacer lo siguiente:

1. Verifica si tienes esta opción en tu contrato o comunicación con el banco.
2. Si no estás seguro, contacta al banco para preguntar sobre la existencia de una tarjeta de crédito sin comisión de membresía y confirmar sus condiciones.
3. Lee y comprende las condiciones generales y específicas de tu tarjeta antes de realizar cualquier transacción que pueda generar cobros adicionales.

Ten en cuenta que es responsabilidad del banco informarte sobre los cambios o cobros adicionales, así como conservar la documentación del cumplimiento de esta obligación.

**Fuentes legales utilizadas:**

* Reglamento de Tarjetas de Crédito y Débito (no mencionado explícitamente en el contexto dado pero relacionado con las condiciones generales de las tarjetas)",No. Está prohibido aumentar o cambiar las comisiones y otros gastos que pague el consumidor sin que primero se le informe adecuadamente.,Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017,15.29,3
9,libro_reclamaciones,llama3.1:8b,¿Una empresa o negocio digital tiene que tener un libro de reclamaciones?,"Sí, una empresa o negocio digital debe contar con un libro de reclamaciones. Esto se aplica a todas las plataformas digitales de comercio electrónico.

Si tienes un problema con la plataforma digital donde compraste algo, puedes solicitar la información del libro de reclamaciones para presentar tu reclamo. La empresa debe proporcionarte esta información en un plazo razonable (por ejemplo, dentro de 7 días hábiles).

Puedes acceder al libro de reclamaciones en forma física o virtual. Si es físico, pídele a la empresa que te lo muestre. Si es virtual, pide el link para acceso.

No olvides revisar si tu reclamo está incluido en el libro de reclamaciones una vez que lo hayas presentado.

**Fuente legal:** Ley del Consumidor y Usuarios (Decreto Legislativo N° 1056) - Artículo 150.","Sí. Todos los negocios, sean con tienda física o virtual, deben contar con un libro de reclamaciones. En caso de un negocio digital, el libro de reclamaciones es virtual, y tiene las mismas características que un libro de reclamaciones físico.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,12.52,3
10,precios,llama3.1:8b,¿Pueden subir o cobrarme más del precio que muestran en la tienda o página web?,"No. Si un comercio establece un precio para un producto o servicio, no pueden cobrarle más por ese mismo producto o servicio. Asegúrate de que el precio esté claro y visible tanto en la tienda como en su página web.

Paso a paso:

1. Verifica el precio del producto o servicio antes de realizar la compra.
2. Si encuentras un producto con diferentes precios según el medio de pago, asegúrate de que este detalle esté claramente indicado en el local o página web.
3. Si no hay una advertencia sobre condiciones específicas para ciertos medios de pago, puedes utilizar el método de pago que desees sin temor a ser cobrado más.

Si te encuentras en una situación en la que les exigen pagar más del precio establecido, pide que se respete el precio fijado. Si no es atendido, puedes denunciar al comercio por violar tu derecho.

Fuente legal: Decreto Legislativo N° 1047 (Ley del Consumidor). Artículo 7.","No. Cualquier aumento o sobreprecio al precio que se exhibe en la página web o en la tienda física está prohibido. La empresa debe mostrar exactamente el precio final a cobrar, o avisar claramente si existe algún recargo o pago adicional.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,16.01,3
1,libro_reclamaciones,gemma2:9b,¿Cuál es la diferencia entre queja y reclamo en el Libro de Reclamaciones?,"La **queja** se usa cuando no estás conforme con la atención recibida por parte del proveedor, pero no tiene relación directa con el producto o servicio comprado. Por ejemplo, si te trataron mal en una tienda. 

El **reclamo**, en cambio, es para expresar que hay un problema con el producto o servicio que compraste. Si tu televisor nuevo no funciona, presentas un reclamo usando el Libro de Reclamaciones.  


","La reclamación trata sobre problemas o deficiencias en el producto o servicio en sí, como un aparato que no funcione o una comida contaminada, mientras que una queja trata sobre el servicio al cliente y el trato al consumidor por parte del establecimiento o proveedor, como un mesero que exija propina.",Guía de procedimientos INDECOPI - Reclamos y Denuncias | Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones,7.34,3
2,telecomunicaciones,gemma2:9b,¿A quién reclamo si tengo un problema con mi servicio de telefonía móvil?,"Para reclamar por problemas con tu servicio de telefonía móvil puedes ir al Indecopi (Instituto Nacional para la Protección y Defensa del Consumidor).  



Fuentes legales utilizadas: 
* Contexto legal proporcionado.","El primer reclamo debe hacerse a la empresa prestadora del servicio, sea Claro, Movistar, Entel, etc. Ellos te deben brindar medios o canales para presentar tu reclamo. Si, luego de su respuesta, no sientes que han satisfecho tus derechos, puedes interponer una denuncia ante INDECOPI.",Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones,13.02,3
3,indecopi,gemma2:9b,¿Qué diferencia una denuncia de una reclamación?,"Lo siento, pero el texto que me proporcionaste habla sobre las causas por las que un reclamo, recurso o queja puede ser improcedente, no define qué es una denuncia.


  
",Un reclamo o queja es una muestra de disconformidad que brinda el consumidor contra la empresa o proveedor a través del Libro de Reclamaciones. Una denuncia es una solicitud dirigida a INDECOPI para que sancionen con una multa al proveedor o empresa por vulnerar tus derechos como consumidor. Primero debe realizarse el reclamo antes de acudir a la denuncia.,Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL | Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL | Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL,1.05,3
4,inmobiliario,gemma2:9b,¿Qué debe figurar en el contrato de compraventa de un departamento que me brinda la inmobiliaria?,"En el contrato de compraventa de un departamento con una inmobiliaria, **debería** incluir lo siguiente: 

1. **Identificación del comprador y del vendedor:**  Nombres completos, DNI y dirección de ambos. También debe aparecer la razón social si es una empresa.
2. **Descripción precisa del inmueble:** Número, ubicación exacta, características (metros cuadrados, número de habitaciones, etc.)
3. **Precio total a pagar**: Debe estar claramente indicado el monto total que pagarás por el departamento, incluyendo gastos o comisiones adicionales.  
4. **Forma de pago**: Detallar cómo se realizará el pago (contado, financiado, etc.) y plazos. 
5. **Gastos e impuestos:** Especificar quién asume los gastos de notarías, registro, transferencia de dominio, etc.
6. **Fecha de entrega del inmueble:**  Indicar cuándo te entregan las llaves del departamento.

**Recuerda**: Lee el contrato con atención antes de firmarlo y asegúrate de entender todos los puntos. No dudes en pedir aclaraciones a la inmobiliaria si hay algo que no comprendas. 



 Fuentes legales: Código Civil, Código de Protección y Defensa del Consumidor.","Deben brindarse todos los datos y condiciones de la venta del departamento. Algunas cosas indispensables son el área del inmueble, el precio exacto, la forma y plazos de pago, las penalidades que hubieran y la forma de resolver controversias. Estos datos deben coincidir con las ofertas y ofrecimientos dados en la publicidad o las negociaciones previas.",Guía sobre productos y servicios inmobiliarios | Guía sobre productos y servicios inmobiliarios | Guía sobre productos y servicios inmobiliarios,3.25,3
5,servicios_financieros,gemma2:9b,"¿Tengo derecho a pagar por adelantado mis préstamos con el banco, para evitar intereses?","Sí, tienes derecho a pagar tu préstamo por adelantado. Esto se llama ""pago anticipado"".  


* Ve a la entidad financiera donde tengas tu crédito. 
* Informa que quieres hacer un pago anticipado. 
* Ellos te indicarán cuánto puedes pagar y cómo hacerlo.

Recuerda que si pagas anticipadamente, podrías perder el bono de buen pagador del crédito Mi Vivienda si no cumples con los requisitos.


**Fuentes legales:** Ley N.° 29033, Reglamento del Nuevo Crédito Mi Vivienda. 
","Sí. El consumidor tiene derecho a pagar por adelantado los créditos o deudas que haya contraído con la institución financiera, libremente. El banco no puede negarse a recibir el pago.",Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022,1.73,3
6,indecopi,gemma2:9b,¿Puedo pedir indemnización o reparación por los daños sufridos mediante el Libro de Reclamaciones o INDECOPI?,"Si quieres pedir una indemnización o reparación por daños, el Libro de Reclamaciones no es la mejor opción. Lo ideal es que contactes directamente con INDECOPI. 


INDECOPI te puede ayudar a resolver tu problema sin necesidad de ir a tribunales.  

Puedes presentar tu caso en línea a través de su página web o visitando una oficina de INDECOPI.  
","No. La reclamación y la denuncia por derechos de consumidor no permiten exigirle a la empresa o proveedor una indemnización por daños y perjuicios. La indemnización por los daños sufridos debe interponerse como un juicio ordinario, ante el Poder Judicial.",Cartilla informativa sobre SOAT | Cartilla informativa sobre SOAT | Cartilla informativa sobre SOAT,1.52,3
7,productos_defectuosos,gemma2:9b,¿Pueden negarse a cambiarme una prenda de ropa porque la que compré tiene roturas o mala calidad?,"No te pueden negar un cambio si tu prenda tiene roturas o mala calidad.  Tienes derecho a pedir el cambio por uno nuevo o el reembolso del dinero. 


Puedes hacer lo siguiente:

1. **Preséntate al vendedor** con la prenda defectuosa y tu comprobante de compra. 
2. **Explica claramente el problema**: que tiene roturas o mala calidad.
3. **Solicita amablemente el cambio por una prenda igual en buen estado o un reembolso**. Si no te lo dan, pide hablar con el gerente.

Recuerda: tienes derecho a recibir una atención adecuada y justa como consumidor.


","No. Si el producto no cumple con la calidad, materiales o cualificaciones que se ofrecieron, entonces están obligados a restituirte un nuevo producto.",Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022,2.09,3
8,servicios_financieros,gemma2:9b,¿El banco puede cobrar comisiones o conceptos a mi tarjeta de crédito sin avisarme?,"No, el banco no puede cobrarte comisiones ocultas o concepto extras por tu tarjeta de crédito sin avisarte antes.  

Antes de que contrates la tarjeta, la empresa debe informarte sobre todas las comisiones que podrías pagar, incluyendo si hay una comisión por membresía. 


Fuentes legales: Séptima.- Oferta de tarjetas de crédito sin comisión de membresía.",No. Está prohibido aumentar o cambiar las comisiones y otros gastos que pague el consumidor sin que primero se le informe adecuadamente.,Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017,1.48,3
9,libro_reclamaciones,gemma2:9b,¿Una empresa o negocio digital tiene que tener un libro de reclamaciones?,"Si, cualquier empresa o negocio digital tiene que tener un ""libro de reclamaciones"", ya sea físico o virtual.  

**Fuentes legales:** Artículo 150 del Decreto Legislativo Nº 1027 (Ley de Protección al Consumidor) . 


","Sí. Todos los negocios, sean con tienda física o virtual, deben contar con un libro de reclamaciones. En caso de un negocio digital, el libro de reclamaciones es virtual, y tiene las mismas características que un libro de reclamaciones físico.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,1.1,3
10,precios,gemma2:9b,¿Pueden subir o cobrarme más del precio que muestran en la tienda o página web?,"No, no pueden cobrarte más del precio que te mostraron. 

Si el precio que te dicen al momento de pagar es diferente al que estaba publicado, puedes decirle al vendedor que quieres pagar el precio original que se marcó.  


Fuentes legales utilizadas: Artículo 7.1 del Decreto Legislativo N° 946 - Ley de Protección y Defensa al Consumidor.
","No. Cualquier aumento o sobreprecio al precio que se exhibe en la página web o en la tienda física está prohibido. La empresa debe mostrar exactamente el precio final a cobrar, o avisar claramente si existe algún recargo o pago adicional.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,1.43,3
1,libro_reclamaciones,mistral-nemo:12b,¿Cuál es la diferencia entre queja y reclamo en el Libro de Reclamaciones?,"La diferencia principal entre una queja y un reclamo está en el objeto de la reclamación. La queja se refiere a un malestar o descontento con la atención recibida del proveedor, pero no necesariamente está relacionada con el producto o servicio adquirido (por ejemplo, si el personal de seguridad es descortés). En cambio, el reclamo sí está relacionado directamente con una falla o disconformidad en el producto o servicio comprado (por ejemplo, un televisor que no funciona), y se presenta a través del Libro de Reclamaciones del proveedor.","La reclamación trata sobre problemas o deficiencias en el producto o servicio en sí, como un aparato que no funcione o una comida contaminada, mientras que una queja trata sobre el servicio al cliente y el trato al consumidor por parte del establecimiento o proveedor, como un mesero que exija propina.",Guía de procedimientos INDECOPI - Reclamos y Denuncias | Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones,6.19,3
2,telecomunicaciones,mistral-nemo:12b,¿A quién reclamo si tengo un problema con mi servicio de telefonía móvil?,"Si tienes un problema con tu servicio de telefonía móvil, puedes hacer lo siguiente:

1. Comunícate con la empresa proveedora de tu servicio (operador) para intentar solucionar el problema directamente con ellos.
2. Si no logras solucionar el problema con el operador o consideras que han incumplido tus derechos como consumidor, puedes presentar un reclamo ante la Comisión Nacional para la Protección y Defensa de los Usuarios de Servicios Financieros (CONADECUS), que es el organismo encargado de proteger los derechos de los usuarios en temas financieros, incluyendo servicios de telefonía móvil.
3. Para presentar tu reclamo ante CONADECUS, puedes hacerlo a través de su página web (www.conadecus.gob.pe) o acercarte a sus oficinas.
4. Es importante que tengas todos los documentos relacionados con el problema (facturas, correos electrónicos, mensajes de texto, entre otros) para poder demostrar tu caso.

Recuerda que es fundamental estar tranquilo y explicar detalladamente el problema para que puedan ayudarte adecuadamente.

Fuente: Ley N° 29571 - Ley del Sistema Nacional de Protección al Usuario del Servicios Financieros","El primer reclamo debe hacerse a la empresa prestadora del servicio, sea Claro, Movistar, Entel, etc. Ellos te deben brindar medios o canales para presentar tu reclamo. Si, luego de su respuesta, no sientes que han satisfecho tus derechos, puedes interponer una denuncia ante INDECOPI.",Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones,3.77,3
3,indecopi,mistral-nemo:12b,¿Qué diferencia una denuncia de una reclamación?,"Una reclamación es un derecho que tienes como consumidor para exigir a la empresa o proveedor que te arregle algún problema con un producto o servicio que compraste. Esto puede ser porque el producto estaba defectuoso, no cumplió con lo prometido, te cobraron de más o por cualquier otra razón que tenga que ver con tu experiencia como consumidor.

Por otro lado, una denuncia es cuando reportas a las autoridades algún acto ilegal o delito cometido por alguien. Por ejemplo, si viste a alguien robando o infringiendo la ley, puedes denunciarlo a la policía para que investiguen y tomen acciones correspondientes.

La principal diferencia entre ambas es que una reclamación se dirige directamente a la empresa o proveedor para solucionar un problema con algo que compraste, mientras que una denuncia se hace ante las autoridades para reportar algún acto ilegal.

Fuentes legales:

* Ley del Consumidor (Decreto Supremo N° 074-2019-PCM)
* Código Penal del Perú (Decreto Legislativo N° 635)",Un reclamo o queja es una muestra de disconformidad que brinda el consumidor contra la empresa o proveedor a través del Libro de Reclamaciones. Una denuncia es una solicitud dirigida a INDECOPI para que sancionen con una multa al proveedor o empresa por vulnerar tus derechos como consumidor. Primero debe realizarse el reclamo antes de acudir a la denuncia.,Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL | Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL | Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL,3.41,3
4,inmobiliario,mistral-nemo:12b,¿Qué debe figurar en el contrato de compraventa de un departamento que me brinda la inmobiliaria?,"Cuando compras un departamento con una inmobiliaria, el contrato de compraventa debe incluir información clara y detallada para proteger tus derechos como consumidor. Asegúrate que figure lo siguiente:

1. Identificación del vendedor (inmobiliaria o persona) y del comprador.
2. Descripción detallada del departamento: ubicación, área, número de habitaciones, baño(s), entre otros detalles relevantes.
3. Precio total del departamento y forma de pago (moneda, plazo, número de cuotas, etc.).
4. Garantías otorgadas por el vendedor sobre la propiedad (por ejemplo, si es nueva o reventa).
5. Fechas importantes: fecha de entrega del inmueble al comprador y plazo para hacer efectiva la compra.
6. Cláusulas que regulen posibles problemas futuros, como las reparaciones necesarias antes de la entrega.

Es importante recordar que, según el Código de Protección y Defensa del Consumidor, las partes deben negociar de manera clara y transparente. Si tienes dudas o no entiendes algún término en el contrato, pregunta a la inmobiliaria antes de firmar.

Fuente:
Código de Protección y Defensa del Consumidor (Decreto Legislativo N° 748). Disponible en: <http://www.gob.pe/consumidor/legislation/codigos_y_decretos.html>","Deben brindarse todos los datos y condiciones de la venta del departamento. Algunas cosas indispensables son el área del inmueble, el precio exacto, la forma y plazos de pago, las penalidades que hubieran y la forma de resolver controversias. Estos datos deben coincidir con las ofertas y ofrecimientos dados en la publicidad o las negociaciones previas.",Guía sobre productos y servicios inmobiliarios | Guía sobre productos y servicios inmobiliarios | Guía sobre productos y servicios inmobiliarios,4.22,3
5,servicios_financieros,mistral-nemo:12b,"¿Tengo derecho a pagar por adelantado mis préstamos con el banco, para evitar intereses?","Sí, tienes derecho a pagar tus préstamos con anticipación. Esto se conoce como ""pagos anticipados"" o ""amortización anticipada"". Aquí te explico cómo hacerlo paso a paso:

1. Revisa tu contrato de préstamo para conocer las condiciones de amortización anticipada que acepta el banco.
2. Asegúrate de que no hay ninguna cláusula que penalice los pagos anticipados o que requiera una cantidad mínima para hacerlos.
3. Si todo está en orden, entonces puedes hacer un pago adicional sobre el saldo de tu préstamo. Este pago adicional reducirá el monto total del préstamo y, por lo tanto, disminuirá la cantidad de intereses a pagar.
4. Es importante que especifiques que se trata de un pago anticipado para evitar confusiones con otros pagos como las cuotas mensuales.

Ten en cuenta que, según la Ley N° 29571, ""Ley de Protección y Defensa del Consumidor Financiero"", los bancos no pueden cobrar ninguna comisión por amortización anticipada. Sin embargo, siempre es recomendable verificar las condiciones específicas de tu préstamo antes de realizar cualquier pago adicional.

Fuentes legales utilizadas:
- Ley N° 29571, ""Ley de Protección y Defensa del Consumidor Financiero""","Sí. El consumidor tiene derecho a pagar por adelantado los créditos o deudas que haya contraído con la institución financiera, libremente. El banco no puede negarse a recibir el pago.",Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022,4.11,3
