id_pregunta,categoria,modelo,pregunta,respuesta,respuesta_referencia,fuentes,tiempo_segundos,num_docs_recuperados
6,indecopi,mistral-nemo:12b,¿Puedo pedir indemnización o reparación por los daños sufridos mediante el Libro de Reclamaciones o INDECOPI?,"Sí, puedes pedir indemnización o reparación por los daños sufridos mediante el Libro de Reclamaciones o ante la Comisión Nacional para la Protección y Defensa del Consumidor (INDICOPI). Sin embargo, debes recordar que el proceso varía dependiendo de si usas el Libro de Reclamaciones o te diriges directamente a INDICOPI.

Si decides usar el Libro de Reclamaciones, estos son los pasos prácticos que puedes seguir:

1. Busca el libro en la tienda o empresa donde compraste el producto o recibiste el servicio.
2. Escribe una descripción clara y detallada del problema que tuviste con el producto o servicio.
3. Incluye pruebas que respalden tu reclamo, como fotos o recibos.
4. Entrega el libro de reclamaciones lleno a un empleado de la tienda o empresa.

Si prefieres dirigirte a INDICOPI para pedir una reparación o indemnización, estos son los pasos prácticos:

1. Visita el sitio web de INDICOPI (www.consumidor.gob.pe) y completa el formulario de denuncia en línea.
2. Si no puedes completar el formulario en línea, acude a la sede principal de INDICOPI en Lima o a alguna de sus oficinas regionales para llenar el formato de denuncia manualmente.
3. Presenta cualquier prueba que respalde tu reclamo, como fotos o recibos.

Recuerda que, si decides presentar una demanda judicial por daños y perjuicios, debes contar con un abogado y seguir los procedimientos legales correspondientes.

Fuentes legales:
Ley del Consumidor (Ley N° 2461)","No. La reclamación y la denuncia por derechos de consumidor no permiten exigirle a la empresa o proveedor una indemnización por daños y perjuicios. La indemnización por los daños sufridos debe interponerse como un juicio ordinario, ante el Poder Judicial.",Cartilla informativa sobre SOAT | Cartilla informativa sobre SOAT | Cartilla informativa sobre SOAT,5.0,3
7,productos_defectuosos,mistral-nemo:12b,¿Pueden negarse a cambiarme una prenda de ropa porque la que compré tiene roturas o mala calidad?,"No, si compraste la ropa para uso personal, tienes derecho a que te la cambien o te devuelvan tu dinero. Para hacer esto, sigue estos pasos:

1. Guarda la factura de compra.
2. Revisa el estado de la prenda con calma y toma fotos si es posible.
3. Lleva la prenda y la factura al local donde la compraste para solicitar cambio o devolución.
4. Si te niegan, explica que como consumidor tienes derecho a que te cambien el producto si tiene defectos o mala calidad (Decreto Legislativo N° 105 - Ley del Consumidor).
5. Si aún así no acceden, puedes denunciar ante Indecopi.

Fuente: Decreto Legislativo N° 105 - Ley del Consumidor","No. Si el producto no cumple con la calidad, materiales o cualificaciones que se ofrecieron, entonces están obligados a restituirte un nuevo producto.",Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022,2.66,3
8,servicios_financieros,mistral-nemo:12b,¿El banco puede cobrar comisiones o conceptos a mi tarjeta de crédito sin avisarme?,"No. Según la Séptima Disposición Complementaria de la Ley del Sistema Financiero y del Sistema de Protección al Consumidor (Ley N° 29571), las empresas que emiten tarjetas de crédito deben contar con por lo menos una tarjeta sin comisión de membresía. Estas empresas también están obligadas a informarte sobre esta opción antes de contratar cualquier tarjeta.

Si descubres que te han cobrado comisiones o conceptos en tu tarjeta de crédito sin haberte avisado, tienes derecho a reclamar y exigir la devolución de ese dinero. Para hacerlo, lo primero es revisar el contrato de tu tarjeta para ver si realmente estás siendo cobrado por algo no autorizado.

Luego, debes comunicarte con el banco o entidad emisora de la tarjeta para expresar tu reclamo. Puedes hacer esto a través de una carta escrita, un correo electrónico o una llamada telefónica. En esta comunicación, explica cuál es el problema y que quieres que se devuelva el dinero cobrado indebidamente.

Si no logras solucionar el problema directamente con el banco, puedes presentar una denuncia ante Indecopi (Instituto Nacional de Defensa de la Competencia y de la Protección de la Propiedad Intelectual). Para hacer esto, debes seguir los procedimientos establecidos en su sitio web o en sus oficinas.

En resumen, es importante estar al tanto de las condiciones de tu tarjeta de crédito para evitar ser cobrado indebidamente. Si happens algo así, tienes derecho a reclamar y exigir la devolución del dinero cobrado sin autorización. La Ley N° 29571 establece esta protección para los usuarios de tarjetas de crédito.

Fuentes:
- Ley N° 29571 - Sistema Financiero y del Sistema de Protección al Consumidor",No. Está prohibido aumentar o cambiar las comisiones y otros gastos que pague el consumidor sin que primero se le informe adecuadamente.,Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017,5.42,3
9,libro_reclamaciones,mistral-nemo:12b,¿Una empresa o negocio digital tiene que tener un libro de reclamaciones?,"Sí, una empresa o negocio digital en Perú debe tener un libro de reclamaciones según lo establecido por el Código de Protección y Defensa del Consumidor. Esto permite a los consumidores expresar sus reclamos o sugerencias de manera fácil y clara.

Para hacer uso del libro de reclamaciones, sigue estos pasos prácticos:

1. Busca en la página web del negocio digital si tienen un enlace directo al libro de reclamaciones.
2. Si no encuentras el enlace, busca información sobre cómo realizar una reclamación en sus términos y condiciones o políticas de privacidad.
3. En caso no halles la información, comunícate con ellos a través de correo electrónico o redes sociales preguntando por el libro de reclamaciones.

Si aún así no tienes éxito, puedes denunciar al negocio ante Indecopi (Instituto Nacional de Defensa de la Competencia y de la Protección de la Propiedad Intellectual) en su plataforma virtual o mediante una llamada telefónica al 0801-4000.

Fuente: Código de Protección y Defensa del Consumidor - Decreto Ley N° 762 (Artículo 150).","Sí. Todos los negocios, sean con tienda física o virtual, deben contar con un libro de reclamaciones. En caso de un negocio digital, el libro de reclamaciones es virtual, y tiene las mismas características que un libro de reclamaciones físico.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,3.38,3
10,precios,mistral-nemo:12b,¿Pueden subir o cobrarme más del precio que muestran en la tienda o página web?,"Según el artículo 7 del Código del Consumidor peruano, los proveedores no pueden obligar a los consumidores a pagar sumas adicionales por el uso de un medio de pago específico. Si el precio está diferenciado según el medio de pago, esa información debe estar claramente visible en la tienda o página web.

Si te encuentras con un proveedor que cobra más de lo acordado solo porque estás utilizando un medio de pago específico, puedes hacer lo siguiente:

1. Revisa si en el local o sitio web se indica que hay precios diferentes según el medio de pago.
2. Si no se menciona nada o si la información es confusa, recuerda que tienes derecho a pagar solo el precio publicado.
3. Paga la cantidad exacta que corresponde al producto o servicio, sin agregar ninguna suma adicional por el medio de pago utilizado.

Si el proveedor insiste en cobrarte más, puedes hacer una reclamación por escrito y enviar una copia a la Indecopi (Instituto Nacional para la Defensa de la Competencia y Protección de la Propiedad Intelectual). También puedes buscar asesoría legal para defender tus derechos como consumidor.

Fuente: Artículo 7 del Código del Consumidor peruano.","No. Cualquier aumento o sobreprecio al precio que se exhibe en la página web o en la tienda física está prohibido. La empresa debe mostrar exactamente el precio final a cobrar, o avisar claramente si existe algún recargo o pago adicional.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,3.59,3
1,libro_reclamaciones,qwen2.5:14b,¿Cuál es la diferencia entre queja y reclamo en el Libro de Reclamaciones?,"En Perú, entender la diferencia entre una queja y un reclamo es clave para proteger tus derechos como consumidor. Aquí está cómo puedes diferenciarlos:

1. **Queja**: Es cuando te sientes incómodo o molesto por algo relacionado con el servicio o atención brindada por la empresa, pero no tiene que ver directamente con un producto defectuoso o malo. Por ejemplo, si el personal de una tienda es desagradable contigo.

2. **Reclamo**: Es cuando tienes un problema específico con un producto que compraste y este no funciona como debería. Esto también aplica para servicios que no cumplen las expectativas contractuales. Ejemplo: has adquirido un televisor nuevo pero no enciende.

Si te encuentras en una situación donde necesitas hacer un reclamo, debes ir al Libro de Reclamaciones (que está disponible tanto físico como online) dentro del establecimiento y registrar tu queja allí. Luego, la empresa debe darte una respuesta oficial.

Es importante conocer la diferencia para presentar el tipo correcto de queja o reclamo según corresponda a tu situación.","La reclamación trata sobre problemas o deficiencias en el producto o servicio en sí, como un aparato que no funcione o una comida contaminada, mientras que una queja trata sobre el servicio al cliente y el trato al consumidor por parte del establecimiento o proveedor, como un mesero que exija propina.",Guía de procedimientos INDECOPI - Reclamos y Denuncias | Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones,8.81,3
2,telecomunicaciones,qwen2.5:14b,¿A quién reclamo si tengo un problema con mi servicio de telefonía móvil?,"Si tienes un problema con tu servicio de telefonía móvil, puedes dirigirte al Operador Responsable de la Facturación (ORFEO), que es una entidad encargada de mediar entre los usuarios y los operadores móviles. El ORFEO te ayudará a resolver tus reclamos relacionados con servicios de telefonía móvil.

Aquí tienes cómo proceder paso a paso:

1. **Identifica tu problema:** Determina si se trata de un tema como falta de consentimiento, falta de cobertura, falta de información o cualquier otro que afecte el servicio de tu número telefónico.
   
2. **Recopila evidencias:** Anota fechas y detalles específicos sobre lo que ha ocurrido. Esto incluye facturas, mensajes de texto, llamadas recibidas, entre otros.

3. **Presenta tu reclamo a ORFEO:** Visita el sitio web oficial del ORFEO (www.orfeo.com.pe) o llama al número gratuito que ofrecen para presentar tu reclamo. Debes proporcionar tus datos personales y la información necesaria sobre tu problema.

4. **Espera una respuesta:** Una vez recibida tu solicitud, ORFEO investigará el caso e informará a ambas partes (cliente y operador) sobre los resultados del proceso de revisión. El plazo máximo para que te respondan es de 10 días hábiles desde la presentación del reclamo.

5. **Sigue las recomendaciones:** Si ORFEO determina que tienes razón, el operador móvil debería corregir la situación según lo indicado en las normativas legales mencionadas anteriormente (como retornar tu número a tu operador original si se trató de una portabilidad no consentida).

Recuerda que siempre es importante mantener tus registros y seguir los pasos recomendados para asegurarte de que tus derechos como consumidor sean respetados.

Fuente legal: Ley del Código de Protección al Usuario de Servicios de Comunicaciones Electrónicas.","El primer reclamo debe hacerse a la empresa prestadora del servicio, sea Claro, Movistar, Entel, etc. Ellos te deben brindar medios o canales para presentar tu reclamo. Si, luego de su respuesta, no sientes que han satisfecho tus derechos, puedes interponer una denuncia ante INDECOPI.",Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones | Guía de reclamos y quejas en el servicio público de telecomunicaciones,7.61,3
3,indecopi,qwen2.5:14b,¿Qué diferencia una denuncia de una reclamación?,"En el contexto peruano, una denuncia y una reclamación tienen usos diferentes:

- **Reclamación**: Es cuando un cliente no está contento con algún producto o servicio que le han proporcionado. Podría ser porque algo llegó dañado, no funciona bien, o no es lo que esperaba. La reclamación se presenta a la empresa directamente para solucionar el problema.

- **Denuncia**: Se utiliza cuando sientes que tus derechos como consumidor están siendo violados de una manera grave y quieren hacer oficial tu queja para que las autoridades actúen. Por ejemplo, si un producto es peligroso o si la empresa está haciendo algo ilegal.

Entonces, en resumen:
- **Reclamación**: Procesos menores con la empresa directamente.
- **Denuncia**: Cuando necesitas involucrar a las autoridades debido a violaciones graves.

Para ambos casos es importante seguir los plazos y procedimientos establecidos para evitar que sean declarados improcedentes.",Un reclamo o queja es una muestra de disconformidad que brinda el consumidor contra la empresa o proveedor a través del Libro de Reclamaciones. Una denuncia es una solicitud dirigida a INDECOPI para que sancionen con una multa al proveedor o empresa por vulnerar tus derechos como consumidor. Primero debe realizarse el reclamo antes de acudir a la denuncia.,Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL | Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL | Resolución del Consejo Directivo N° 099-2022-CD-OSIPTEL,4.24,3
4,inmobiliario,qwen2.5:14b,¿Qué debe figurar en el contrato de compraventa de un departamento que me brinda la inmobiliaria?,"Para asegurarte de que estás protegido al comprar tu departamento a través de una inmobiliaria (considerada como proveedor inmobiliario), debes tener cuidado con lo que figura en el contrato. Aquí te doy algunos puntos clave que deben incluirse:

1. **Datos del comprador y vendedor**: Deben estar claramente identificados, incluyendo nombre completo, documento de identidad, número de teléfono y dirección.

2. **Detalles del inmueble**: Especifica la ubicación exacta (calle, número, ciudad), descripción detallada del departamento (número de habitaciones, área en metros cuadrados, etc.), estado del inmueble y cualquier característica importante como si tiene piscina o parqueo.

3. **Precio total**: Debe incluir el valor final que estás dispuesto a pagar por el departamento, sin excepciones ni gastos adicionales ocultos.

4. **Forma de pago**: Indica cómo se realizarán los pagos (en cuotas, un solo pago), la fecha en que debes entregar cada cuota y si hay algún penalización por retraso.

5. **Garantía**: Debe especificar el plazo dentro del cual puedes reclamar cualquier defecto oculto o no declarado del inmueble después de la compra.

6. **Condiciones adicionales**: Pueden incluir condiciones especiales acordadas entre ambas partes, como la entrega de muebles y electrodomésticos que vienen con el departamento.

7. **Firma y fecha**: Ambos comprador y vendedor deben firmar el contrato en presencia de un notario o testigo para validar los términos acordados y establecer una fecha específica.

Si crees que algo está faltando, no dudes en pedir una aclaración al proveedor inmobiliario. Es importante que todo quede muy claro antes de firmar cualquier documento legal.

Fuente: Código de Protección y Defensa del Consumidor y el Código Civil peruano.","Deben brindarse todos los datos y condiciones de la venta del departamento. Algunas cosas indispensables son el área del inmueble, el precio exacto, la forma y plazos de pago, las penalidades que hubieran y la forma de resolver controversias. Estos datos deben coincidir con las ofertas y ofrecimientos dados en la publicidad o las negociaciones previas.",Guía sobre productos y servicios inmobiliarios | Guía sobre productos y servicios inmobiliarios | Guía sobre productos y servicios inmobiliarios,7.84,3
5,servicios_financieros,qwen2.5:14b,"¿Tengo derecho a pagar por adelantado mis préstamos con el banco, para evitar intereses?","Sí, tienes el derecho de pagar tus préstamos antes de la fecha establecida sin pagar multas adicionales. Esto se conoce como ""pagos anticipados"". Sin embargo, es importante tener en cuenta que si cancelas tu préstamo Mi Vivienda antes de tiempo, puedes perder el Bono de Buen Pagador.

Aquí te explico cómo proceder:

1. **Comunícate con tu banco**: Llama al banco o acércate a una sucursal para preguntar cuándo y cómo puedes realizar un pago anticipado sin penalizaciones.
2. **Revisa tus documentos**: Asegúrate de entender los términos de tu préstamo, ya que pueden haber cláusulas específicas sobre pagos anticipados.
3. **Realiza el pago**: Haz el depósito o la transferencia como lo indique tu banco para un pago adelantado.

Es importante verificar siempre con tu entidad financiera cuál es su política específica en cuanto a estos derechos, ya que pueden variar según los detalles del préstamo y las condiciones contractuales particulares.

Fuente legal: 
- Ley N.° 29033, Ley de Creación del Bono de Buen Pagador
- Reglamento del Nuevo Crédito Mi Vivienda","Sí. El consumidor tiene derecho a pagar por adelantado los créditos o deudas que haya contraído con la institución financiera, libremente. El banco no puede negarse a recibir el pago.",Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022,4.69,3
6,indecopi,qwen2.5:14b,¿Puedo pedir indemnización o reparación por los daños sufridos mediante el Libro de Reclamaciones o INDECOPI?,"Para solicitar una indemnización o reparación por daños debido a productos o servicios, debes usar el Libro de Reclamaciones o presentar tu queja directamente ante la entidad regulatoria INDECOPI. Aquí te explico cómo hacerlo paso a paso:

1. **Libro de Reclamaciones:**
   - Ve al establecimiento donde obtuviste el producto o servicio.
   - Pide ver el Libro de Reclamaciones que tienen en el lugar.
   - Describe detalladamente tu problema y qué tipo de reparación deseas, como una indemnización.
   - El encargado debe registrarte allí y darte un recibo.

2. **INDECOPI:**
   - Puedes presentar tu reclamo directamente en INDECOPI o a través de su sitio web.
   - Detalla toda la información relevante del problema, incluyendo fechas, nombres del establecimiento, etc.
   - Anexa cualquier documentación que respalde tu reclamación, como facturas y fotografías.

Es importante hacer estas acciones lo antes posible después de que ocurra el problema. Si no obtienes una respuesta satisfactoria, INDECOPI te ayudará a mediar la situación o tomarán medidas para resolverlo.

Este procedimiento es diferente al requerido para solicitar reembolsos por gastos médicos y sepelio, que implica presentar documentos específicos como los mencionados anteriormente.

Fuente: Ley de Defensa del Consumidor y reglamentos de INDECOPI.","No. La reclamación y la denuncia por derechos de consumidor no permiten exigirle a la empresa o proveedor una indemnización por daños y perjuicios. La indemnización por los daños sufridos debe interponerse como un juicio ordinario, ante el Poder Judicial.",Cartilla informativa sobre SOAT | Cartilla informativa sobre SOAT | Cartilla informativa sobre SOAT,5.88,3
7,productos_defectuosos,qwen2.5:14b,¿Pueden negarse a cambiarme una prenda de ropa porque la que compré tiene roturas o mala calidad?,"No, no pueden negarse a cambiarle la prenda si está defectuosa. Como consumidor, tienes el derecho a recibir un producto sin daños ni defectos de fábrica. Aquí te explico cómo proceder:

1. **Reúna evidencia**: Tome fotos del producto con los defectos para tener pruebas.
2. **Comunique su problema**: Diríjase al lugar donde compró la prenda y explique el problema amablemente, mostrándole las fotos o el producto defectuoso.
3. **Solicite el cambio o reparación**: Pida que le cambien el artículo por uno nuevo o que lo reparen gratis.
4. **Consiga un recibo o carta**: Anote la fecha y el nombre del vendedor cuando entregue la prenda, para mantener un registro de su reclamo.

Si no obtiene respuesta o es tratado injustamente, puede ponerse en contacto con la autoridad nacional para la defensa de los consumidores como Proconsumo. También tiene derecho a presentar una queja ante el Ministerio de Economía y Finanzas (MEF) o acudir a la justicia.

Recuerda que según las leyes peruanas, tienes 15 días desde la compra para solicitar un cambio o reparación por defectos en el producto.","No. Si el producto no cumple con la calidad, materiales o cualificaciones que se ofrecieron, entonces están obligados a restituirte un nuevo producto.",Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022 | Lineamientos sobre Protección al Consumidor - Actualizado 2022,5.1,3
8,servicios_financieros,qwen2.5:14b,¿El banco puede cobrar comisiones o conceptos a mi tarjeta de crédito sin avisarme?,"No, el banco no puede cobrarte comisiones por membresía en una tarjeta de crédito que se anunció como sin comisión de membresía. Además, debieron haberte informado previamente sobre la existencia de esta tarjeta antes de que contrataras alguna otra.

Si te han cobrado o ves cargos no esperados, aquí es lo que puedes hacer:

1. **Revisa tu estado de cuenta:** Busca los detalles del cargo y asegúrate de que se trata de una comisión por membresía o un cargo similar.

2. **Contacta al banco:** Llama a la línea telefónica de atención al cliente del banco para informarles sobre el cobro no esperado. Explica brevemente tu situación, indicando que crees que este cargo es incorrecto debido a las reglas que prohíben las comisiones por membresía en ciertas tarjetas.

3. **Solicita la devolución del pago:** Pide al banco que anule el cobro y que te reembolsen el dinero de manera inmediata.

4. **Documenta todo:** Lleva un registro escrito o digital de tu conversación, incluyendo la fecha, hora, nombre del representante con quien hablaste y cualquier número de referencia proporcionado por ellos. Si es posible, también anota las promesas hechas durante la llamada.

Si el banco no resuelve el problema o si crees que tus derechos como consumidor han sido violados, puedes:

- **Denunciar al Ministerio de Economía y Finanzas:** Puedes presentar una denuncia por correo electrónico o personalmente a esta entidad, proporcionando toda la documentación que recabaste.

- **Consultar la Asociación Bancaria de la República del Perú (ABREP):** Esta organización puede ayudarte a entender mejor tus derechos y ofrecerte asesoramiento adicional sobre cómo proceder con tu caso.

Recuerda que estas acciones están respaldadas por las regulaciones sobre tarjetas de crédito en el Perú. 

Fuente legal: Reglamento de Tarjetas de Crédito y Débito del Perú",No. Está prohibido aumentar o cambiar las comisiones y otros gastos que pague el consumidor sin que primero se le informe adecuadamente.,Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017 | Resolución SBS N° 3274-2017,7.88,3
9,libro_reclamaciones,qwen2.5:14b,¿Una empresa o negocio digital tiene que tener un libro de reclamaciones?,"Sí, tanto los establecimientos comerciales tradicionales como las plataformas digitales de comercio electrónico deben contar con un libro de reclamaciones. Este libro puede ser físico o virtual, según corresponda al tipo de negocio.

Si sientes que algo no te convenció en tu compra y quieres dejar una queja o sugerencia, puedes buscar el libro de reclamaciones del lugar donde compraste. Si es un comercio digital, generalmente encontrarás esta opción en su sitio web o en las condiciones de servicio.

Paso a paso:
1. Localiza el libro de reclamaciones.
2. Escribe tus datos personales (nombre y número de documento).
3. Explica claramente lo que no te gustó con detalles específicos.
4. Propón una solución para tu problema o inquietud.
5. Siempre es buena idea hacer copia del reclamo antes de entregarlo.

Recuerda, el establecimiento tiene la responsabilidad de resolver tus reclamos conforme a las reglas estipuladas en el reglamento.

Fuente legal: Artículo 150 del Texto Único Ordenado de la Ley General de Protección al Consumidor.","Sí. Todos los negocios, sean con tienda física o virtual, deben contar con un libro de reclamaciones. En caso de un negocio digital, el libro de reclamaciones es virtual, y tiene las mismas características que un libro de reclamaciones físico.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,4.41,3
10,precios,qwen2.5:14b,¿Pueden subir o cobrarme más del precio que muestran en la tienda o página web?,"No, los comercios no pueden cobrarte más del precio que muestra. Si ves un precio en el local o en una página web, ese debe ser el precio final que pagas por el producto o servicio.

Si hay ofertas especiales, promociones o descuentos, también debes poder usar cualquier medio de pago sin restricciones adicionales a menos que te avisen claramente sobre las condiciones y formas específicas permitidas antes de la compra. Si te cobran más del precio anunciado, tienes el derecho de rechazar pagar la suma adicional y exigir respetar el precio publicitado.

Pasos prácticos si esto te ocurre:
1. Pide explicaciones al comerciante sobre por qué están cambiando el precio.
2. Si no estás conforme con la respuesta, anota todos los detalles de lo ocurrido (fecha, hora, lugar, cantidad).
3. Si es necesario, puedes presentar una queja ante la Defensoría del Pueblo o las oficinas de Consumidor y Usuario.

Fuente legal: Artículo 7 del Código de Protección y Defensa del Consumidor.","No. Cualquier aumento o sobreprecio al precio que se exhibe en la página web o en la tienda física está prohibido. La empresa debe mostrar exactamente el precio final a cobrar, o avisar claramente si existe algún recargo o pago adicional.",Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor | Código de Protección y Defensa del Consumidor,4.31,3
